# robots.txt — ta93abe.com

# General crawlers
User-agent: *
Allow: /

# Allow AI agents to read content (opt-in)
User-agent: GPTBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Googlebot-Extended
Allow: /

# AI agent discovery
# llms.txt: https://ta93abe.com/llms.txt
# MCP Server Card: https://ta93abe.com/.well-known/mcp.json
# Sitemap: https://ta93abe.com/sitemap-index.xml

Sitemap: https://ta93abe.com/sitemap-index.xml
